=> creating dataset
=> creating model
Loaded pretrained weights for efficientnet-b2
=> creating optimizer and scheduler
=> no checkpoint at checkpoint.pth.tar
=> start training
Start epoch 0/10
--------------------
tensor([ 6, 23, 38], device='cuda:0')
tensor([60, 62, 39], device='cuda:0')
tensor([42, 54, 28], device='cuda:0')
tensor([255,  21,  62], device='cuda:0')
tensor([62, 57, 49], device='cuda:0')
Epoch: [0][1040/2783]	Loss 3.0613e+00	Acc@1   0.19	IoU   0.28	AP50   0.31
tensor([45, 26, 62], device='cuda:0')
tensor([26, 61, 62], device='cuda:0')
tensor([29, 58, 62], device='cuda:0')
tensor([60, 40, 34], device='cuda:0')
tensor([62,  8, 47], device='cuda:0')
tensor([25, 62, 43], device='cuda:0')
tensor([60, 62,  3], device='cuda:0')
tensor([30, 34, 39], device='cuda:0')
tensor([29, 61,  3], device='cuda:0')
tensor([17, 60, 61], device='cuda:0')
Epoch: [0][1050/2783]	Loss 3.0594e+00	Acc@1   0.19	IoU   0.28	AP50   0.31
tensor([56, 62, 20], device='cuda:0')
tensor([28, 56, 53], device='cuda:0')
tensor([62, 58, 56], device='cuda:0')
tensor([38, 62, 27], device='cuda:0')
tensor([ 8, 61, 62], device='cuda:0')
tensor([36, 44, 39], device='cuda:0')
tensor([61, 56, 10], device='cuda:0')
tensor([24, 23, 62], device='cuda:0')
tensor([25, 60, 31], device='cuda:0')
tensor([  1, 255,  22], device='cuda:0')
Epoch: [0][1060/2783]	Loss 3.0594e+00	Acc@1   0.19	IoU   0.28	AP50   0.32
tensor([58, 62, 62], device='cuda:0')
tensor([53, 61,  9], device='cuda:0')
tensor([60,  4, 61], device='cuda:0')
tensor([62, 22, 12], device='cuda:0')
tensor([60, 60, 18], device='cuda:0')
tensor([54, 58, 58], device='cuda:0')
tensor([61, 58, 58], device='cuda:0')
tensor([60, 51, 60], device='cuda:0')
tensor([59, 45, 62], device='cuda:0')
tensor([62, 56, 61], device='cuda:0')
Epoch: [0][1070/2783]	Loss 3.0588e+00	Acc@1   0.19	IoU   0.28	AP50   0.31
tensor([43, 61, 13], device='cuda:0')
tensor([62,  8, 62], device='cuda:0')
tensor([46, 62, 46], device='cuda:0')
tensor([62, 46, 51], device='cuda:0')
tensor([14, 62, 59], device='cuda:0')
tensor([60, 58,  8], device='cuda:0')
tensor([61, 62, 12], device='cuda:0')
tensor([15, 62, 27], device='cuda:0')
tensor([54, 16, 10], device='cuda:0')
tensor([60, 56, 40], device='cuda:0')
Epoch: [0][1080/2783]	Loss 3.0551e+00	Acc@1   0.19	IoU   0.28	AP50   0.32
tensor([32, 61,  1], device='cuda:0')
tensor([62, 59, 62], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([62, 42, 32], device='cuda:0')
tensor([255,  60,  11], device='cuda:0')
tensor([62, 61, 60], device='cuda:0')
tensor([62, 23, 62], device='cuda:0')
tensor([29, 62, 50], device='cuda:0')
tensor([22, 62, 61], device='cuda:0')
tensor([62, 41, 60], device='cuda:0')
Epoch: [0][1090/2783]	Loss 3.0468e+00	Acc@1   0.19	IoU   0.28	AP50   0.32
tensor([52, 60, 61], device='cuda:0')
tensor([39, 40, 55], device='cuda:0')
tensor([62,  2, 29], device='cuda:0')
tensor([61, 24, 61], device='cuda:0')
tensor([23, 25, 62], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
tensor([23, 56, 60], device='cuda:0')
tensor([62, 12, 56], device='cuda:0')
tensor([ 8, 42, 60], device='cuda:0')
tensor([62, 62, 53], device='cuda:0')
Epoch: [0][1100/2783]	Loss 3.0446e+00	Acc@1   0.19	IoU   0.28	AP50   0.32
tensor([61, 62, 12], device='cuda:0')
tensor([59, 62, 61], device='cuda:0')
tensor([61, 59, 27], device='cuda:0')
tensor([60, 62, 62], device='cuda:0')
tensor([ 59, 255,  62], device='cuda:0')
tensor([58, 57,  8], device='cuda:0')
tensor([60, 41, 62], device='cuda:0')
tensor([40, 62, 62], device='cuda:0')
tensor([28, 11, 40], device='cuda:0')
tensor([16, 62, 38], device='cuda:0')
Epoch: [0][1110/2783]	Loss 3.0406e+00	Acc@1   0.20	IoU   0.28	AP50   0.32
tensor([62, 59, 62], device='cuda:0')
tensor([62, 56, 38], device='cuda:0')
tensor([ 14, 255,  23], device='cuda:0')
tensor([ 6,  7, 18], device='cuda:0')
tensor([44, 61, 31], device='cuda:0')
tensor([  7,  60, 255], device='cuda:0')
tensor([17, 10, 61], device='cuda:0')
tensor([23, 60, 59], device='cuda:0')
tensor([62, 58, 12], device='cuda:0')
tensor([55, 29, 14], device='cuda:0')
Epoch: [0][1120/2783]	Loss 3.0363e+00	Acc@1   0.20	IoU   0.28	AP50   0.32
tensor([57, 49,  6], device='cuda:0')
tensor([62, 42, 62], device='cuda:0')
tensor([17,  2, 62], device='cuda:0')
tensor([62, 58,  6], device='cuda:0')
tensor([46, 59, 62], device='cuda:0')
tensor([ 6, 60, 61], device='cuda:0')
tensor([ 3, 62, 41], device='cuda:0')
tensor([30, 62, 15], device='cuda:0')
tensor([18, 15, 41], device='cuda:0')
tensor([60, 28, 47], device='cuda:0')
Epoch: [0][1130/2783]	Loss 3.0313e+00	Acc@1   0.20	IoU   0.28	AP50   0.32
tensor([60, 37, 62], device='cuda:0')
tensor([58, 13, 18], device='cuda:0')
tensor([60,  3, 59], device='cuda:0')
tensor([ 4, 26, 24], device='cuda:0')
tensor([39, 61, 62], device='cuda:0')
tensor([53, 30, 57], device='cuda:0')
tensor([61, 61,  5], device='cuda:0')
tensor([ 1, 60, 62], device='cuda:0')
tensor([61, 61, 11], device='cuda:0')
tensor([61, 59, 61], device='cuda:0')
Epoch: [0][1140/2783]	Loss 3.0317e+00	Acc@1   0.20	IoU   0.29	AP50   0.32
tensor([255,  45,  59], device='cuda:0')
tensor([ 3, 62, 61], device='cuda:0')
tensor([61, 51, 20], device='cuda:0')
tensor([60, 18, 14], device='cuda:0')
tensor([18, 17, 61], device='cuda:0')
tensor([61, 13, 55], device='cuda:0')
tensor([62, 55, 17], device='cuda:0')
tensor([38,  7, 61], device='cuda:0')
tensor([30, 54, 43], device='cuda:0')
tensor([39, 60, 48], device='cuda:0')
Epoch: [0][1150/2783]	Loss 3.0285e+00	Acc@1   0.20	IoU   0.29	AP50   0.32
tensor([37, 62, 48], device='cuda:0')
tensor([52, 61, 26], device='cuda:0')
tensor([19, 62,  2], device='cuda:0')
tensor([46,  1, 61], device='cuda:0')
tensor([ 59, 255,  58], device='cuda:0')
tensor([48, 61, 61], device='cuda:0')
tensor([16, 59, 25], device='cuda:0')
tensor([58, 53, 16], device='cuda:0')
tensor([61, 29, 13], device='cuda:0')
tensor([38, 32, 44], device='cuda:0')
Epoch: [0][1160/2783]	Loss 3.0280e+00	Acc@1   0.20	IoU   0.29	AP50   0.32
tensor([60, 62, 61], device='cuda:0')
tensor([21, 62,  3], device='cuda:0')
tensor([55,  5,  5], device='cuda:0')
tensor([ 34, 255,  10], device='cuda:0')
tensor([14, 28,  5], device='cuda:0')
tensor([46, 60,  7], device='cuda:0')
tensor([52, 62, 47], device='cuda:0')
tensor([60, 53, 32], device='cuda:0')
tensor([255,  62,  62], device='cuda:0')
tensor([60, 54, 61], device='cuda:0')
Epoch: [0][1170/2783]	Loss 3.0264e+00	Acc@1   0.20	IoU   0.29	AP50   0.32
tensor([62, 60, 11], device='cuda:0')
tensor([62,  4,  3], device='cuda:0')
tensor([49, 62, 51], device='cuda:0')
tensor([  7,  36, 255], device='cuda:0')
tensor([16, 62, 54], device='cuda:0')
tensor([58, 25, 54], device='cuda:0')
tensor([ 14,   9, 255], device='cuda:0')
tensor([62, 55, 60], device='cuda:0')
tensor([62,  6, 58], device='cuda:0')
tensor([59,  6, 62], device='cuda:0')
Epoch: [0][1180/2783]	Loss 3.0212e+00	Acc@1   0.20	IoU   0.29	AP50   0.32
tensor([14, 62, 40], device='cuda:0')
tensor([11, 61, 14], device='cuda:0')
tensor([13, 54, 53], device='cuda:0')
tensor([53, 60, 59], device='cuda:0')
tensor([ 62,  60, 255], device='cuda:0')
tensor([62,  8, 61], device='cuda:0')
tensor([54, 62, 59], device='cuda:0')
tensor([62, 62, 32], device='cuda:0')
tensor([62, 62, 59], device='cuda:0')
tensor([41, 62, 60], device='cuda:0')
Epoch: [0][1190/2783]	Loss 3.0165e+00	Acc@1   0.20	IoU   0.29	AP50   0.32
tensor([62, 62,  4], device='cuda:0')
tensor([58, 53, 61], device='cuda:0')
tensor([31, 10, 58], device='cuda:0')
tensor([41, 32, 39], device='cuda:0')
tensor([57, 59, 27], device='cuda:0')
tensor([46, 62, 19], device='cuda:0')
tensor([61, 41,  3], device='cuda:0')
tensor([38, 61, 46], device='cuda:0')
tensor([61, 58, 13], device='cuda:0')
tensor([255,   2,  54], device='cuda:0')
Epoch: [0][1200/2783]	Loss 3.0129e+00	Acc@1   0.20	IoU   0.29	AP50   0.33
tensor([62, 16, 47], device='cuda:0')
tensor([58,  5, 62], device='cuda:0')
tensor([ 0, 40, 62], device='cuda:0')
tensor([ 8, 25, 54], device='cuda:0')
tensor([55, 61, 59], device='cuda:0')
tensor([ 3, 41, 26], device='cuda:0')
tensor([ 5, 25, 62], device='cuda:0')
tensor([58, 24, 36], device='cuda:0')
tensor([62, 62, 58], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
Epoch: [0][1210/2783]	Loss 3.0102e+00	Acc@1   0.20	IoU   0.29	AP50   0.33
tensor([60,  0, 10], device='cuda:0')
tensor([55, 60, 46], device='cuda:0')
tensor([37, 61, 45], device='cuda:0')
tensor([61, 60, 49], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([61,  9, 61], device='cuda:0')
tensor([ 5,  3, 62], device='cuda:0')
tensor([59, 31, 61], device='cuda:0')
tensor([60,  5,  2], device='cuda:0')
tensor([26,  9, 39], device='cuda:0')
Epoch: [0][1220/2783]	Loss 3.0086e+00	Acc@1   0.20	IoU   0.29	AP50   0.33
tensor([58,  0, 62], device='cuda:0')
tensor([50, 57, 21], device='cuda:0')
tensor([50, 61, 38], device='cuda:0')
tensor([62, 53, 58], device='cuda:0')
tensor([56, 62, 42], device='cuda:0')
tensor([62, 35, 39], device='cuda:0')
tensor([62,  7, 36], device='cuda:0')
tensor([49, 49, 61], device='cuda:0')
tensor([61, 62, 61], device='cuda:0')
tensor([44, 54,  6], device='cuda:0')
Epoch: [0][1230/2783]	Loss 3.0008e+00	Acc@1   0.20	IoU   0.29	AP50   0.33
tensor([61, 62, 61], device='cuda:0')
tensor([ 3, 50,  3], device='cuda:0')
tensor([61, 53, 62], device='cuda:0')
tensor([33, 62,  3], device='cuda:0')
tensor([16, 31, 20], device='cuda:0')
tensor([ 9, 59, 14], device='cuda:0')
tensor([62,  7, 15], device='cuda:0')
tensor([17, 59,  0], device='cuda:0')
tensor([61, 60,  6], device='cuda:0')
tensor([61, 29, 29], device='cuda:0')
Epoch: [0][1240/2783]	Loss 2.9976e+00	Acc@1   0.20	IoU   0.29	AP50   0.33
tensor([56, 10,  7], device='cuda:0')
tensor([ 8, 33, 26], device='cuda:0')
tensor([50, 52, 61], device='cuda:0')
tensor([ 4, 56, 62], device='cuda:0')
tensor([61, 27, 60], device='cuda:0')
tensor([60, 59, 50], device='cuda:0')
tensor([33, 62, 59], device='cuda:0')
tensor([ 4, 62, 55], device='cuda:0')
tensor([24, 62, 57], device='cuda:0')
tensor([62, 45, 60], device='cuda:0')
Epoch: [0][1250/2783]	Loss 2.9970e+00	Acc@1   0.20	IoU   0.29	AP50   0.33
tensor([44, 49, 62], device='cuda:0')
tensor([60, 10, 59], device='cuda:0')
tensor([255,  34,  50], device='cuda:0')
tensor([23, 43, 26], device='cuda:0')
tensor([ 2, 58, 61], device='cuda:0')
tensor([46, 26,  7], device='cuda:0')
tensor([ 3, 60, 59], device='cuda:0')
tensor([57, 62, 62], device='cuda:0')
tensor([ 4, 62, 61], device='cuda:0')
tensor([22, 62, 54], device='cuda:0')
Epoch: [0][1260/2783]	Loss 2.9947e+00	Acc@1   0.20	IoU   0.29	AP50   0.33
tensor([62, 57, 25], device='cuda:0')
tensor([61, 23,  1], device='cuda:0')
tensor([45, 11,  6], device='cuda:0')
tensor([60, 52, 61], device='cuda:0')
tensor([62, 46, 58], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([20, 62, 39], device='cuda:0')
tensor([59, 45,  5], device='cuda:0')
tensor([32, 57,  2], device='cuda:0')
tensor([59, 62, 11], device='cuda:0')
Epoch: [0][1270/2783]	Loss 2.9947e+00	Acc@1   0.21	IoU   0.29	AP50   0.33
tensor([43, 51, 15], device='cuda:0')
tensor([ 5, 15, 62], device='cuda:0')
tensor([60, 44, 24], device='cuda:0')
tensor([57, 61, 62], device='cuda:0')
tensor([ 62,  40, 255], device='cuda:0')
tensor([54, 32, 62], device='cuda:0')
tensor([62, 59, 61], device='cuda:0')
tensor([52, 61, 61], device='cuda:0')
tensor([62, 48,  2], device='cuda:0')
tensor([ 62,  62, 255], device='cuda:0')
Epoch: [0][1280/2783]	Loss 2.9877e+00	Acc@1   0.21	IoU   0.29	AP50   0.33
tensor([54, 57, 49], device='cuda:0')
tensor([61, 20, 62], device='cuda:0')
tensor([ 60, 255,  38], device='cuda:0')
tensor([ 13,  12, 255], device='cuda:0')
tensor([58, 57,  6], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([ 9, 62, 38], device='cuda:0')
tensor([11, 59, 32], device='cuda:0')
tensor([42, 60, 62], device='cuda:0')
tensor([62, 35, 25], device='cuda:0')
Epoch: [0][1290/2783]	Loss 2.9832e+00	Acc@1   0.21	IoU   0.29	AP50   0.34
tensor([59, 42, 59], device='cuda:0')
tensor([ 4, 46, 62], device='cuda:0')
tensor([26, 38, 28], device='cuda:0')
tensor([ 9, 38, 26], device='cuda:0')
tensor([62, 61, 61], device='cuda:0')
tensor([40, 43,  9], device='cuda:0')
tensor([62, 57, 62], device='cuda:0')
tensor([38, 28, 46], device='cuda:0')
tensor([41, 53, 62], device='cuda:0')
tensor([54, 62, 19], device='cuda:0')
Epoch: [0][1300/2783]	Loss 2.9828e+00	Acc@1   0.21	IoU   0.29	AP50   0.34
tensor([62, 34,  5], device='cuda:0')
tensor([21, 62, 16], device='cuda:0')
tensor([44,  5, 62], device='cuda:0')
tensor([60, 12, 52], device='cuda:0')
tensor([ 55, 255,  62], device='cuda:0')
tensor([11,  5, 20], device='cuda:0')
tensor([255,  21,  62], device='cuda:0')
tensor([62, 61,  0], device='cuda:0')
tensor([56, 62, 16], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
Epoch: [0][1310/2783]	Loss 2.9759e+00	Acc@1   0.21	IoU   0.30	AP50   0.34
tensor([62, 15, 62], device='cuda:0')
tensor([62, 60, 60], device='cuda:0')
tensor([62, 62, 60], device='cuda:0')
tensor([255,  16,  14], device='cuda:0')
tensor([61, 52, 62], device='cuda:0')
tensor([37, 62, 62], device='cuda:0')
tensor([62,  6, 59], device='cuda:0')
tensor([22, 49,  8], device='cuda:0')
tensor([62, 61, 26], device='cuda:0')
tensor([57, 55, 55], device='cuda:0')
Epoch: [0][1320/2783]	Loss 2.9720e+00	Acc@1   0.21	IoU   0.30	AP50   0.34
tensor([60, 11, 23], device='cuda:0')
tensor([49,  7, 42], device='cuda:0')
tensor([61, 62, 61], device='cuda:0')
tensor([62, 62, 61], device='cuda:0')
tensor([59, 62, 59], device='cuda:0')
tensor([18, 17, 39], device='cuda:0')
tensor([59,  8, 61], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
tensor([16, 21, 11], device='cuda:0')
tensor([14, 61, 53], device='cuda:0')
Epoch: [0][1330/2783]	Loss 2.9693e+00	Acc@1   0.21	IoU   0.30	AP50   0.34
tensor([58, 62, 62], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([62,  3, 60], device='cuda:0')
tensor([62, 61,  1], device='cuda:0')
tensor([20, 20, 62], device='cuda:0')
tensor([255,  61,  61], device='cuda:0')
tensor([58, 62, 32], device='cuda:0')
tensor([41,  1, 41], device='cuda:0')
tensor([59, 60, 58], device='cuda:0')
tensor([42, 14, 26], device='cuda:0')
Epoch: [0][1340/2783]	Loss 2.9661e+00	Acc@1   0.21	IoU   0.30	AP50   0.34
tensor([62, 14, 17], device='cuda:0')
tensor([60, 62, 23], device='cuda:0')
tensor([61, 60,  0], device='cuda:0')
tensor([ 0, 62, 59], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([59, 30, 55], device='cuda:0')
tensor([255,  62,  45], device='cuda:0')
tensor([44, 58, 62], device='cuda:0')
tensor([62, 49, 61], device='cuda:0')
tensor([54, 62, 59], device='cuda:0')
Epoch: [0][1350/2783]	Loss 2.9602e+00	Acc@1   0.21	IoU   0.30	AP50   0.34
tensor([255,  59,  45], device='cuda:0')
tensor([20, 62, 10], device='cuda:0')
tensor([62, 55, 20], device='cuda:0')
tensor([61, 62,  3], device='cuda:0')
tensor([60, 42, 61], device='cuda:0')
tensor([13, 40, 55], device='cuda:0')
tensor([61, 62, 58], device='cuda:0')
tensor([59, 14, 62], device='cuda:0')
tensor([60, 62, 61], device='cuda:0')
tensor([61, 59, 49], device='cuda:0')
Epoch: [0][1360/2783]	Loss 2.9594e+00	Acc@1   0.21	IoU   0.30	AP50   0.34
tensor([ 26, 255,   7], device='cuda:0')
tensor([ 4, 62, 60], device='cuda:0')
tensor([62, 62, 32], device='cuda:0')
tensor([62, 57, 34], device='cuda:0')
tensor([ 62,   5, 255], device='cuda:0')
tensor([ 7, 59, 62], device='cuda:0')
tensor([62, 24, 39], device='cuda:0')
tensor([62, 31, 44], device='cuda:0')
tensor([58,  6, 14], device='cuda:0')
tensor([62, 24, 62], device='cuda:0')
Epoch: [0][1370/2783]	Loss 2.9586e+00	Acc@1   0.21	IoU   0.30	AP50   0.34
tensor([32, 29, 61], device='cuda:0')
tensor([58, 61, 37], device='cuda:0')
tensor([62, 60, 13], device='cuda:0')
tensor([62, 20, 62], device='cuda:0')
tensor([61, 62, 50], device='cuda:0')
tensor([62, 62,  3], device='cuda:0')
tensor([62, 62, 58], device='cuda:0')
tensor([53, 13, 56], device='cuda:0')
tensor([28, 22, 62], device='cuda:0')
tensor([62, 40, 17], device='cuda:0')
Epoch: [0][1380/2783]	Loss 2.9580e+00	Acc@1   0.21	IoU   0.30	AP50   0.34
tensor([59, 59, 62], device='cuda:0')
tensor([58, 62,  1], device='cuda:0')
tensor([42, 62, 59], device='cuda:0')
tensor([62, 58, 35], device='cuda:0')
tensor([62, 62, 29], device='cuda:0')
tensor([53, 33, 61], device='cuda:0')
tensor([ 30,  55, 255], device='cuda:0')
tensor([30, 60, 51], device='cuda:0')
tensor([62, 59,  0], device='cuda:0')
tensor([38, 47, 62], device='cuda:0')
Epoch: [0][1390/2783]	Loss 2.9548e+00	Acc@1   0.21	IoU   0.30	AP50   0.34
tensor([19, 61, 16], device='cuda:0')
tensor([62, 52, 53], device='cuda:0')
tensor([33, 61, 48], device='cuda:0')
tensor([61, 52, 61], device='cuda:0')
tensor([60, 59, 62], device='cuda:0')
tensor([59, 15, 53], device='cuda:0')
tensor([58, 61, 54], device='cuda:0')
tensor([58, 62, 56], device='cuda:0')
tensor([60, 57, 61], device='cuda:0')
tensor([62, 61, 26], device='cuda:0')
Epoch: [0][1400/2783]	Loss 2.9515e+00	Acc@1   0.21	IoU   0.30	AP50   0.34
tensor([62, 51,  7], device='cuda:0')
tensor([34, 62, 43], device='cuda:0')
tensor([59,  8, 10], device='cuda:0')
tensor([60, 15,  7], device='cuda:0')
tensor([62, 27, 62], device='cuda:0')
tensor([ 7, 61,  2], device='cuda:0')
tensor([21, 46, 59], device='cuda:0')
tensor([ 8, 56, 62], device='cuda:0')
tensor([61, 55, 62], device='cuda:0')
tensor([43, 62, 62], device='cuda:0')
Epoch: [0][1410/2783]	Loss 2.9489e+00	Acc@1   0.21	IoU   0.30	AP50   0.34
tensor([11, 28, 60], device='cuda:0')
tensor([60, 16, 61], device='cuda:0')
tensor([32, 18, 42], device='cuda:0')
tensor([11, 62,  4], device='cuda:0')
tensor([61, 11, 62], device='cuda:0')
tensor([62, 59, 33], device='cuda:0')
tensor([61, 55, 22], device='cuda:0')
tensor([62, 60, 34], device='cuda:0')
tensor([61, 59, 15], device='cuda:0')
tensor([62,  4, 61], device='cuda:0')
Epoch: [0][1420/2783]	Loss 2.9498e+00	Acc@1   0.21	IoU   0.30	AP50   0.34
tensor([62, 62, 62], device='cuda:0')
tensor([58, 29, 58], device='cuda:0')
tensor([57, 48, 62], device='cuda:0')
tensor([ 59,  62, 255], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([58,  5, 55], device='cuda:0')
tensor([39, 61, 22], device='cuda:0')
tensor([26,  8, 31], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([58, 62, 61], device='cuda:0')
Epoch: [0][1430/2783]	Loss 2.9454e+00	Acc@1   0.22	IoU   0.30	AP50   0.34
tensor([62, 40, 60], device='cuda:0')
tensor([62, 45, 58], device='cuda:0')
tensor([61, 57, 62], device='cuda:0')
tensor([62,  5, 31], device='cuda:0')
tensor([45,  5, 60], device='cuda:0')
tensor([27, 30, 62], device='cuda:0')
tensor([56, 62, 41], device='cuda:0')
tensor([62, 35, 59], device='cuda:0')
tensor([62, 54, 58], device='cuda:0')
tensor([ 8, 62,  3], device='cuda:0')
Epoch: [0][1440/2783]	Loss 2.9400e+00	Acc@1   0.22	IoU   0.30	AP50   0.35
tensor([23, 46, 61], device='cuda:0')
tensor([56, 47, 62], device='cuda:0')
tensor([62, 48, 31], device='cuda:0')
tensor([57, 61, 62], device='cuda:0')
tensor([62, 60, 61], device='cuda:0')
tensor([59, 12, 44], device='cuda:0')
tensor([58, 19, 27], device='cuda:0')
tensor([12, 61, 19], device='cuda:0')
tensor([61,  9, 61], device='cuda:0')
tensor([ 62, 255,  30], device='cuda:0')
Epoch: [0][1450/2783]	Loss 2.9381e+00	Acc@1   0.22	IoU   0.30	AP50   0.35
tensor([19, 62, 62], device='cuda:0')
tensor([56, 62, 62], device='cuda:0')
tensor([255,  29,  24], device='cuda:0')
tensor([ 1, 62, 58], device='cuda:0')
tensor([ 2, 17, 62], device='cuda:0')
tensor([60, 36, 58], device='cuda:0')
tensor([13, 62, 46], device='cuda:0')
tensor([43, 50,  7], device='cuda:0')
tensor([12, 62, 48], device='cuda:0')
tensor([32,  1, 53], device='cuda:0')
Epoch: [0][1460/2783]	Loss 2.9381e+00	Acc@1   0.22	IoU   0.30	AP50   0.35
tensor([ 62, 255,  62], device='cuda:0')
tensor([49, 10, 34], device='cuda:0')
tensor([61, 12, 59], device='cuda:0')
tensor([61, 47, 60], device='cuda:0')
tensor([61, 40, 62], device='cuda:0')
tensor([62,  2, 18], device='cuda:0')
tensor([62, 18, 62], device='cuda:0')
tensor([59, 33,  3], device='cuda:0')
tensor([62,  0, 62], device='cuda:0')
tensor([21, 55, 30], device='cuda:0')
Epoch: [0][1470/2783]	Loss 2.9338e+00	Acc@1   0.22	IoU   0.30	AP50   0.35
tensor([30, 25, 54], device='cuda:0')
tensor([60, 39, 62], device='cuda:0')
tensor([61, 28,  2], device='cuda:0')
tensor([29, 32, 62], device='cuda:0')
tensor([54, 59,  8], device='cuda:0')
tensor([62, 59, 39], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([62, 61, 60], device='cuda:0')
tensor([ 18,  60, 255], device='cuda:0')
tensor([15, 62, 53], device='cuda:0')
Epoch: [0][1480/2783]	Loss 2.9328e+00	Acc@1   0.22	IoU   0.30	AP50   0.35
tensor([13, 62, 18], device='cuda:0')
tensor([33, 14, 57], device='cuda:0')
tensor([ 3, 15, 62], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([62, 32, 58], device='cuda:0')
tensor([62, 61,  7], device='cuda:0')
tensor([17, 10, 62], device='cuda:0')
tensor([61, 56, 46], device='cuda:0')
tensor([62, 62, 34], device='cuda:0')
tensor([60, 18,  2], device='cuda:0')
Epoch: [0][1490/2783]	Loss 2.9279e+00	Acc@1   0.22	IoU   0.30	AP50   0.35
tensor([59, 52, 25], device='cuda:0')
tensor([56, 62, 31], device='cuda:0')
tensor([53, 62, 62], device='cuda:0')
tensor([62, 51, 61], device='cuda:0')
tensor([62, 62, 32], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([24, 61, 11], device='cuda:0')
tensor([62, 58, 38], device='cuda:0')
tensor([59, 12, 62], device='cuda:0')
tensor([18, 13, 62], device='cuda:0')
Epoch: [0][1500/2783]	Loss 2.9249e+00	Acc@1   0.22	IoU   0.31	AP50   0.35
tensor([49, 61, 61], device='cuda:0')
tensor([30, 60, 31], device='cuda:0')
tensor([61, 61, 44], device='cuda:0')
tensor([ 16, 255,  46], device='cuda:0')
tensor([ 12, 255,  60], device='cuda:0')
tensor([54, 61, 61], device='cuda:0')
tensor([23, 57,  4], device='cuda:0')
tensor([61, 57, 62], device='cuda:0')
tensor([ 61, 255,  61], device='cuda:0')
tensor([16,  4, 62], device='cuda:0')
Epoch: [0][1510/2783]	Loss 2.9218e+00	Acc@1   0.22	IoU   0.31	AP50   0.35
tensor([57, 30, 60], device='cuda:0')
tensor([ 62, 255,  43], device='cuda:0')
tensor([10, 62, 62], device='cuda:0')
tensor([62, 57, 61], device='cuda:0')
tensor([25, 61, 62], device='cuda:0')
tensor([26, 34,  7], device='cuda:0')
tensor([ 32,  62, 255], device='cuda:0')
tensor([61, 47, 18], device='cuda:0')
tensor([57, 59, 60], device='cuda:0')
tensor([24, 58, 42], device='cuda:0')
Epoch: [0][1520/2783]	Loss 2.9205e+00	Acc@1   0.22	IoU   0.31	AP50   0.35
tensor([ 4, 62, 30], device='cuda:0')
tensor([62, 60, 60], device='cuda:0')
tensor([57, 61, 62], device='cuda:0')
tensor([ 8, 57, 61], device='cuda:0')
tensor([59,  5, 19], device='cuda:0')
tensor([42, 62, 13], device='cuda:0')
tensor([62, 28, 24], device='cuda:0')
tensor([60, 62, 56], device='cuda:0')
tensor([62, 37, 61], device='cuda:0')
tensor([30, 62, 34], device='cuda:0')
Epoch: [0][1530/2783]	Loss 2.9188e+00	Acc@1   0.22	IoU   0.31	AP50   0.35
tensor([  5,  25, 255], device='cuda:0')
tensor([62, 56, 62], device='cuda:0')
tensor([16, 42, 62], device='cuda:0')
tensor([61, 36, 24], device='cuda:0')
tensor([61, 32, 59], device='cuda:0')
tensor([ 5,  2, 31], device='cuda:0')
tensor([62, 62, 22], device='cuda:0')
tensor([30, 25, 57], device='cuda:0')
tensor([15, 34,  7], device='cuda:0')
tensor([62, 60, 61], device='cuda:0')
Epoch: [0][1540/2783]	Loss 2.9195e+00	Acc@1   0.22	IoU   0.31	AP50   0.35
tensor([56, 61, 30], device='cuda:0')
tensor([58, 27, 19], device='cuda:0')
tensor([44, 37, 62], device='cuda:0')
tensor([13, 32, 61], device='cuda:0')
tensor([62, 40, 25], device='cuda:0')
tensor([28, 60, 62], device='cuda:0')
tensor([38, 12, 59], device='cuda:0')
tensor([62, 62, 61], device='cuda:0')
tensor([46, 61, 62], device='cuda:0')
tensor([56, 49, 61], device='cuda:0')
Epoch: [0][1550/2783]	Loss 2.9162e+00	Acc@1   0.22	IoU   0.31	AP50   0.35
tensor([62, 61, 61], device='cuda:0')
tensor([41,  4, 60], device='cuda:0')
tensor([34, 56, 48], device='cuda:0')
tensor([ 62, 255,   4], device='cuda:0')
tensor([22, 62, 28], device='cuda:0')
tensor([255,   7,  49], device='cuda:0')
tensor([ 8, 30, 62], device='cuda:0')
tensor([62,  9, 61], device='cuda:0')
tensor([58, 35, 41], device='cuda:0')
tensor([50, 23,  3], device='cuda:0')
